2024-06-12 16:16:45,973 INFO PERFORMANCE:|0|0|0|-1|-1|62|0
2024-06-12 15:11:01,186 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 15:11:01,187 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 15:11:01,188 INFO DISTRO:|0|0|0|0|0|

2024-06-12 15:12:01,188 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 15:12:01,189 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 15:12:01,190 INFO DISTRO:|0|0|0|0|0|

2024-06-12 15:13:01,254 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 15:13:01,257 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 15:13:01,260 INFO DISTRO:|0|0|0|0|0|

2024-06-12 15:14:01,262 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 15:14:01,263 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 15:14:01,264 INFO DISTRO:|0|0|0|0|0|

2024-06-12 15:15:01,265 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 15:15:01,278 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 15:15:01,289 INFO DISTRO:|0|0|0|0|0|

2024-06-12 15:16:01,296 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 15:16:01,297 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 15:16:01,298 INFO DISTRO:|0|0|0|0|0|

2024-06-12 15:17:01,294 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2024-06-12 15:17:01,296 INFO DISTRO:|V1SyncDone|V1SyncFail|V2SyncDone|V2SyncFail|V2VerifyFail|

2024-06-12 15:17:01,298 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 15:17:01,299 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 15:17:01,300 INFO DISTRO:|0|0|0|0|0|

2024-06-12 15:18:01,302 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 15:18:01,305 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 15:18:01,305 INFO DISTRO:|0|0|0|0|0|

2024-06-12 15:19:01,305 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 15:19:01,307 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 15:19:01,308 INFO DISTRO:|0|0|0|0|0|

2024-06-12 15:20:01,322 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 15:20:01,386 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 15:20:01,396 INFO DISTRO:|0|0|0|0|0|

2024-06-12 15:21:01,430 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 15:21:01,435 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 15:21:01,441 INFO DISTRO:|0|0|0|0|0|

2024-06-12 15:22:01,444 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 15:22:01,445 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 15:22:01,446 INFO DISTRO:|0|0|0|0|0|

2024-06-12 15:23:01,448 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 15:23:01,453 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 15:23:01,456 INFO DISTRO:|0|0|0|0|0|

2024-06-12 15:24:01,456 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 15:24:01,521 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 15:24:01,546 INFO DISTRO:|0|0|0|0|0|

2024-06-12 15:25:01,568 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 15:25:01,572 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 15:25:01,578 INFO DISTRO:|0|0|0|0|0|

2024-06-12 15:26:01,580 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 15:26:01,582 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 15:26:01,582 INFO DISTRO:|0|0|0|0|0|

2024-06-12 15:27:01,584 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2024-06-12 15:27:01,586 INFO DISTRO:|V1SyncDone|V1SyncFail|V2SyncDone|V2SyncFail|V2VerifyFail|

2024-06-12 15:27:01,587 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 15:27:01,588 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 15:27:01,589 INFO DISTRO:|0|0|0|0|0|

2024-06-12 15:28:01,590 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 15:28:01,591 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 15:28:01,591 INFO DISTRO:|0|0|0|0|0|

2024-06-12 15:29:01,592 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 15:29:01,593 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 15:29:01,594 INFO DISTRO:|0|0|0|0|0|

2024-06-12 15:30:01,595 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 15:30:01,596 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 15:30:01,597 INFO DISTRO:|0|0|0|0|0|

2024-06-12 15:31:01,598 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 15:31:01,599 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 15:31:01,601 INFO DISTRO:|0|0|0|0|0|

2024-06-12 15:32:01,601 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 15:32:01,602 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 15:32:01,603 INFO DISTRO:|0|0|0|0|0|

2024-06-12 15:33:01,605 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 15:33:01,609 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 15:33:01,614 INFO DISTRO:|0|0|0|0|0|

2024-06-12 15:34:01,617 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 15:34:01,619 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 15:34:01,620 INFO DISTRO:|0|0|0|0|0|

2024-06-12 15:35:01,621 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 15:35:01,622 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 15:35:01,623 INFO DISTRO:|0|0|0|0|0|

2024-06-12 15:36:01,624 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 15:36:01,627 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 15:36:01,628 INFO DISTRO:|0|0|0|0|0|

2024-06-12 15:37:01,630 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2024-06-12 15:37:01,633 INFO DISTRO:|V1SyncDone|V1SyncFail|V2SyncDone|V2SyncFail|V2VerifyFail|

2024-06-12 15:37:01,635 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 15:37:01,636 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 15:37:01,639 INFO DISTRO:|0|0|0|0|0|

2024-06-12 15:38:01,640 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 15:38:01,642 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 15:38:01,644 INFO DISTRO:|0|0|0|0|0|

2024-06-12 15:39:01,645 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 15:39:01,648 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 15:39:01,650 INFO DISTRO:|0|0|0|0|0|

2024-06-12 15:40:01,651 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 15:40:01,655 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 15:40:01,658 INFO DISTRO:|0|0|0|0|0|

2024-06-12 15:41:01,658 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 15:41:01,661 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 15:41:01,663 INFO DISTRO:|0|0|0|0|0|

2024-06-12 15:42:01,665 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 15:42:01,667 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 15:42:01,668 INFO DISTRO:|0|0|0|0|0|

2024-06-12 15:43:01,668 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 15:43:01,670 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 15:43:01,671 INFO DISTRO:|0|0|0|0|0|

2024-06-12 15:44:01,672 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 15:44:01,673 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 15:44:01,676 INFO DISTRO:|0|0|0|0|0|

2024-06-12 15:45:01,678 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 15:45:01,680 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 15:45:01,682 INFO DISTRO:|0|0|0|0|0|

2024-06-12 15:46:01,683 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 15:46:01,684 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 15:46:01,685 INFO DISTRO:|0|0|0|0|0|

2024-06-12 15:47:01,687 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2024-06-12 15:47:01,688 INFO DISTRO:|V1SyncDone|V1SyncFail|V2SyncDone|V2SyncFail|V2VerifyFail|

2024-06-12 15:47:01,689 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 15:47:01,690 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 15:47:01,693 INFO DISTRO:|0|0|0|0|0|

2024-06-12 15:48:01,694 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 15:48:01,695 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 15:48:01,696 INFO DISTRO:|0|0|0|0|0|

2024-06-12 15:49:01,696 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 15:49:01,697 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 15:49:01,698 INFO DISTRO:|0|0|0|0|0|

2024-06-12 15:50:01,699 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 15:50:01,701 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 15:50:01,701 INFO DISTRO:|0|0|0|0|0|

2024-06-12 15:51:01,702 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 15:51:01,705 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 15:51:01,708 INFO DISTRO:|0|0|0|0|0|

2024-06-12 15:52:01,711 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 15:52:01,715 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 15:52:01,717 INFO DISTRO:|0|0|0|0|0|

2024-06-12 15:53:01,722 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 15:53:01,723 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 15:53:01,724 INFO DISTRO:|0|0|0|0|0|

2024-06-12 15:54:01,725 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 15:54:01,750 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 15:54:01,751 INFO DISTRO:|0|0|0|0|0|

2024-06-12 15:55:01,789 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 15:55:01,791 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 15:55:01,792 INFO DISTRO:|0|0|0|0|0|

2024-06-12 15:56:01,793 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 15:56:01,795 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 15:56:01,796 INFO DISTRO:|0|0|0|0|0|

2024-06-12 15:57:01,797 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2024-06-12 15:57:01,801 INFO DISTRO:|V1SyncDone|V1SyncFail|V2SyncDone|V2SyncFail|V2VerifyFail|

2024-06-12 15:57:01,802 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 15:57:01,803 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 15:57:01,805 INFO DISTRO:|0|0|0|0|0|

2024-06-12 15:58:01,806 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 15:58:01,809 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 15:58:01,810 INFO DISTRO:|0|0|0|0|0|

2024-06-12 15:59:01,811 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 15:59:01,812 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 15:59:01,813 INFO DISTRO:|0|0|0|0|0|

2024-06-12 16:00:01,818 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 16:00:01,819 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 16:00:01,820 INFO DISTRO:|0|0|0|0|0|

2024-06-12 16:01:01,818 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 16:01:01,820 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 16:01:01,822 INFO DISTRO:|0|0|0|0|0|

2024-06-12 16:02:01,824 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 16:02:01,825 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 16:02:01,826 INFO DISTRO:|0|0|0|0|0|

2024-06-12 16:03:01,826 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 16:03:01,828 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 16:03:01,832 INFO DISTRO:|0|0|0|0|0|

2024-06-12 16:04:01,837 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 16:04:01,839 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 16:04:01,839 INFO DISTRO:|0|0|0|0|0|

2024-06-12 16:05:01,841 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 16:05:01,843 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 16:05:01,844 INFO DISTRO:|0|0|0|0|0|

2024-06-12 16:06:01,845 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 16:06:01,846 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 16:06:01,847 INFO DISTRO:|0|0|0|0|0|

2024-06-12 16:07:01,847 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2024-06-12 16:07:01,849 INFO DISTRO:|V1SyncDone|V1SyncFail|V2SyncDone|V2SyncFail|V2VerifyFail|

2024-06-12 16:07:01,850 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 16:07:01,850 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 16:07:01,851 INFO DISTRO:|0|0|0|0|0|

2024-06-12 16:08:01,853 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 16:08:01,854 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 16:08:01,854 INFO DISTRO:|0|0|0|0|0|

2024-06-12 16:09:01,855 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 16:09:01,856 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 16:09:01,857 INFO DISTRO:|0|0|0|0|0|

2024-06-12 16:10:01,858 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 16:10:01,859 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 16:10:01,860 INFO DISTRO:|0|0|0|0|0|

2024-06-12 16:11:01,877 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 16:11:01,879 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 16:11:01,880 INFO DISTRO:|0|0|0|0|0|

2024-06-12 16:12:01,864 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 16:12:01,865 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 16:12:01,866 INFO DISTRO:|0|0|0|0|0|

2024-06-12 16:13:01,868 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 16:13:01,870 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 16:13:01,872 INFO DISTRO:|0|0|0|0|0|

2024-06-12 16:14:01,872 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 16:14:01,875 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 16:14:01,876 INFO DISTRO:|0|0|0|0|0|

2024-06-12 16:15:01,893 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 16:15:01,894 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 16:15:01,895 INFO DISTRO:|0|0|0|0|0|

2024-06-12 16:16:01,880 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 16:16:01,882 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 16:16:01,883 INFO DISTRO:|0|0|0|0|0|

2024-06-12 16:17:01,894 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2024-06-12 16:17:01,895 INFO DISTRO:|V1SyncDone|V1SyncFail|V2SyncDone|V2SyncFail|V2VerifyFail|

2024-06-12 16:17:01,897 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 16:17:01,897 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 16:17:01,898 INFO DISTRO:|0|0|0|0|0|

2024-06-12 16:18:01,890 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 16:18:01,891 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 16:18:01,892 INFO DISTRO:|0|0|0|0|0|

2024-06-12 16:19:01,892 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 16:19:01,893 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 16:19:01,895 INFO DISTRO:|0|0|0|0|0|

2024-06-12 16:20:01,894 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 16:20:01,918 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 16:20:01,929 INFO DISTRO:|0|0|0|0|0|

2024-06-12 16:21:01,995 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 16:21:01,997 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 16:21:01,998 INFO DISTRO:|0|0|0|0|0|

2024-06-12 16:22:01,999 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 16:22:02,002 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 16:22:02,003 INFO DISTRO:|0|0|0|0|0|

2024-06-12 16:23:02,005 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 16:23:02,007 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 16:23:02,008 INFO DISTRO:|0|0|0|0|0|

2024-06-12 16:24:02,009 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 16:24:02,012 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 16:24:02,013 INFO DISTRO:|0|0|0|0|0|

2024-06-12 16:25:02,016 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 16:25:02,018 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 16:25:02,019 INFO DISTRO:|0|0|0|0|0|

2024-06-12 16:26:02,020 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 16:26:02,021 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 16:26:02,022 INFO DISTRO:|0|0|0|0|0|

2024-06-12 16:27:02,025 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2024-06-12 16:27:02,027 INFO DISTRO:|V1SyncDone|V1SyncFail|V2SyncDone|V2SyncFail|V2VerifyFail|

2024-06-12 16:27:02,029 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 16:27:02,031 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 16:27:02,032 INFO DISTRO:|0|0|0|0|0|

2024-06-12 16:28:02,033 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 16:28:02,036 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 16:28:02,037 INFO DISTRO:|0|0|0|0|0|

2024-06-12 16:29:02,039 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 16:29:02,040 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 16:29:02,041 INFO DISTRO:|0|0|0|0|0|

2024-06-12 16:30:02,041 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 16:30:02,043 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 16:30:02,043 INFO DISTRO:|0|0|0|0|0|

2024-06-12 16:31:02,045 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 16:31:02,046 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 16:31:02,047 INFO DISTRO:|0|0|0|0|0|

2024-06-12 16:32:02,049 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 16:32:02,051 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 16:32:02,052 INFO DISTRO:|0|0|0|0|0|

2024-06-12 16:33:02,052 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 16:33:02,054 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 16:33:02,055 INFO DISTRO:|0|0|0|0|0|

2024-06-12 16:34:02,056 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 16:34:02,058 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 16:34:02,058 INFO DISTRO:|0|0|0|0|0|

2024-06-12 16:35:02,059 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 16:35:02,062 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 16:35:02,064 INFO DISTRO:|0|0|0|0|0|

2024-06-12 16:36:02,065 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 16:36:02,067 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 16:36:02,068 INFO DISTRO:|0|0|0|0|0|

2024-06-12 16:37:02,070 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2024-06-12 16:37:02,072 INFO DISTRO:|V1SyncDone|V1SyncFail|V2SyncDone|V2SyncFail|V2VerifyFail|

2024-06-12 16:37:02,074 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 16:37:02,074 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 16:37:02,076 INFO DISTRO:|0|0|0|0|0|

2024-06-12 16:38:02,077 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 16:38:02,078 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 16:38:02,079 INFO DISTRO:|0|0|0|0|0|

2024-06-12 16:39:02,079 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-06-12 16:39:02,082 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 16:39:02,085 INFO DISTRO:|0|0|0|0|0|

